cell_short	state	bp	fraction
ACx_MEIS2_GABA	1	141399500	0.0457858
ACx_MEIS2_GABA	2	17468500	0.00565639
ACx_MEIS2_GABA	3	718037500	0.232504
ACx_MEIS2_GABA	4	10083500	0.00326509
ACx_MEIS2_GABA	5	32409500	0.0104944
ACx_MEIS2_GABA	6	6252500	0.00202459
ACx_MEIS2_GABA	7	1865130500	0.603938
ACx_MEIS2_GABA	8	11999500	0.0038855
ACx_MEIS2_GABA	9	285498500	0.0924458
AST	1	77144000	0.0249796
AST	2	159377000	0.0516071
AST	3	546820000	0.177063
AST	4	111078500	0.0359678
AST	5	151547500	0.0490718
AST	6	125875000	0.0407589
AST	7	1152484000	0.37318
AST	8	180110000	0.0583205
AST	9	583843500	0.189051
CN_LAMP5_CXCL14_GABA	1	217692000	0.0704897
CN_LAMP5_CXCL14_GABA	2	33788000	0.0109407
CN_LAMP5_CXCL14_GABA	3	756954000	0.245105
CN_LAMP5_CXCL14_GABA	4	9497500	0.00307534
CN_LAMP5_CXCL14_GABA	5	46025000	0.0149031
CN_LAMP5_CXCL14_GABA	6	7316500	0.00236912
CN_LAMP5_CXCL14_GABA	7	1711033500	0.554041
CN_LAMP5_CXCL14_GABA	8	30631000	0.00991847
CN_LAMP5_CXCL14_GABA	9	275342000	0.0891571
CN_LHX8_GABA	1	99976500	0.0323729
CN_LHX8_GABA	2	4824000	0.00156203
CN_LHX8_GABA	3	677756500	0.219461
CN_LHX8_GABA	4	6264500	0.00202848
CN_LHX8_GABA	5	22844000	0.007397
CN_LHX8_GABA	6	2478000	0.000802389
CN_LHX8_GABA	7	2056780000	0.665995
CN_LHX8_GABA	8	9193500	0.0029769
CN_LHX8_GABA	9	208162500	0.067404
CN_MEIS2_GABA	1	164849500	0.0533791
CN_MEIS2_GABA	2	70625500	0.0228689
CN_MEIS2_GABA	3	729865000	0.236334
CN_MEIS2_GABA	4	45919000	0.0148688
CN_MEIS2_GABA	5	106276500	0.0344129
CN_MEIS2_GABA	6	59879000	0.0193891
CN_MEIS2_GABA	7	1345457500	0.435666
CN_MEIS2_GABA	8	83999000	0.0271993
CN_MEIS2_GABA	9	481408500	0.155882
CN_ST18_GABA	1	54249500	0.0175663
CN_ST18_GABA	2	56281000	0.0182241
CN_ST18_GABA	3	679188500	0.219925
CN_ST18_GABA	4	79792000	0.025837
